0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.044541142618970041e-03,1.181942264418365381e-10,8.949217231393225790e-09
-9.698569363879302324e-03,2.466070002016426601e-10,1.916700652838216750e-08
-2.241391950438741815e-02,-8.626384759368145735e-12,8.018267090198090033e-10
-3.468072521480188020e-02,-2.766452234093178774e-10,-1.886757861834040268e-08
-4.613944369491679992e-02,-5.725140263170047752e-10,-4.310032867826693389e-08
-5.913516598890636994e-02,-7.545754036087467269e-10,-6.031141383171084171e-08
-8.080492123752293365e-02,9.804303627754523913e-09,-2.465998948481886018e-07
-1.037294736184889571e-01,1.796468143406844314e-05,2.188923412779933669e-03
-1.316584999650161902e-01,8.475101972761692182e-06,2.311497888280840060e-02
-1.595320307652119407e-01,-1.399445281584304771e-05,4.361442055915966398e-02
-1.889806518478220898e-01,-6.475120073314652317e-04,6.553572747513455865e-02
-2.186009920053644529e-01,-2.778264151994822018e-03,1.205160013876609704e-01
-2.467354305420005334e-01,-4.933280694322819682e-03,1.835033299430249010e-01
-2.760186921119241465e-01,-9.840209461298682347e-03,2.453605008565392098e-01
-3.062964427608528828e-01,-1.771319099873134087e-02,3.158850543425500423e-01
-3.362213156391212765e-01,-2.784112205046903460e-02,3.910177205727392580e-01
-3.630626019639938695e-01,-3.848451019785213700e-02,4.919211609603519886e-01
-3.898749815675134900e-01,-5.080206921842049528e-02,5.905708639893429979e-01
-4.157194796558438266e-01,-6.754790361858833969e-02,6.726987726871893614e-01
-4.398588184294563441e-01,-8.492735639613097076e-02,7.574652127865929563e-01
-4.627117591835641086e-01,-1.028748783152528684e-01,8.421370987190442969e-01
-4.841927183751902342e-01,-1.235880583189841730e-01,9.252407649191052297e-01
-5.043068610828702614e-01,-1.464278716534917202e-01,1.006144205404579717e+00
-5.229584433449476766e-01,-1.711557996712476104e-01,1.083250456014585916e+00
-5.394122177831149889e-01,-1.917161535580282627e-01,1.124364454391020507e+00
-5.556258481990157261e-01,-2.120070354195610074e-01,1.166044431138822501e+00
-5.709549979132181319e-01,-2.324629652700959948e-01,1.235943633110978546e+00
-5.845601834734321933e-01,-2.556303281727331789e-01,1.308731480343232167e+00
-5.964268796445384435e-01,-2.806415078421024556e-01,1.380508020960073745e+00
-6.064125680165127763e-01,-3.033455365144194227e-01,1.424141196265869658e+00
-6.159613328589212955e-01,-3.234841323513137357e-01,1.446895555213111528e+00
-6.249636073036652917e-01,-3.436366832057672349e-01,1.466906364220949888e+00
-6.315411443051721641e-01,-3.664130548158631706e-01,1.570169246296521992e+00
-6.365269229212071611e-01,-3.907506125346051906e-01,1.689842335916259763e+00
-6.383699092395334063e-01,-4.163983261553014237e-01,1.768963055818954855e+00
-6.387016949761410434e-01,-4.388340404046938703e-01,1.857972976140148225e+00
-6.376365808364139465e-01,-4.600413000343825387e-01,1.950813703985738723e+00
-6.338918640454247466e-01,-4.802896885539547078e-01,2.037559866848677181e+00
-6.269883642783834476e-01,-5.007572971467748602e-01,2.117875129404060086e+00
-6.157705419609043052e-01,-5.217097021579872873e-01,2.194028225181698044e+00
-6.014429414967343845e-01,-5.432223146913569556e-01,2.274006357118263821e+00
-5.833886466419615502e-01,-5.651173315753812432e-01,2.357609447346424414e+00
-5.635083214555335340e-01,-5.858937478929107101e-01,2.415483675764771299e+00
-5.412692177683007255e-01,-6.065363239382601801e-01,2.477355330875914863e+00
-5.186952646829516844e-01,-6.255033617039850169e-01,2.528454887268913875e+00
-4.955170292549929134e-01,-6.437291291338652632e-01,2.580255329449622881e+00
-4.691163685239241321e-01,-6.604774175917691448e-01,2.637545573306685043e+00
-4.406526370147433314e-01,-6.759637838223735429e-01,2.688645418132227682e+00
-4.137786292372528374e-01,-6.899820539369642125e-01,2.707630006781927001e+00
-3.877071226491247691e-01,-7.034541852022806463e-01,2.736766910896771599e+00
-3.590082423306002468e-01,-7.154822389708271890e-01,2.794222119604226062e+00
-3.282275882211782014e-01,-7.262417544104083911e-01,2.838594398255549489e+00
-3.005845959301275405e-01,-7.360456815356366533e-01,2.840587194162202067e+00
-2.730152000346919294e-01,-7.456644470696086602e-01,2.865020351558020817e+00
-2.426095673041956113e-01,-7.539683130764220920e-01,2.912583987505859007e+00
-2.105521451718832537e-01,-7.611100671240661475e-01,2.950773058351986222e+00
-1.806097635056212181e-01,-7.673526033597690699e-01,2.967068757967331827e+00
-1.521227114556008009e-01,-7.733514488044925805e-01,2.984405032550893289e+00
-1.219833853627729919e-01,-7.780643877493037541e-01,3.032362778693106442e+00
-8.951239157247983802e-02,-7.812876669601308555e-01,3.065182348108487886e+00
-5.818468280764613892e-02,-7.837081152070417556e-01,3.087584802028953579e+00
-2.899500202028247944e-02,-7.860002024308432311e-01,3.106346205164561169e+00
1.233069915203062906e-03,-7.873399152006242963e-01,3.139506916554032578e+00
3.372225747568036863e-02,-7.871006238053549486e-01,-3.119263671439354457e+00
6.722488622284578108e-02,-7.861289385295018306e-01,-3.096546853731411808e+00
1.008057440674740568e-01,-7.844518228142299821e-01,-3.080013891853836672e+00
1.309462045214628279e-01,-7.826589599095298277e-01,-3.059160917737809182e+00
1.618015048408232848e-01,-7.802742161789496533e-01,-3.033211358061788321e+00
1.950579668038187608e-01,-7.766128357459838316e-01,-3.019818427592068755e+00
2.290504966769944806e-01,-7.723859178348349008e-01,-3.006963121357991042e+00
2.605149904947459127e-01,-7.678489107445783945e-01,-2.986058511445552011e+00
2.908316471194349884e-01,-7.630508999800499348e-01,-2.955072698348901739e+00
3.226786511899739640e-01,-7.571019288779529122e-01,-2.941131018498578165e+00
3.559603383601221971e-01,-7.503427213601429058e-01,-2.936422703590687355e+00
3.901077434021714141e-01,-7.432310202254851506e-01,-2.934901464113940595e+00
4.211895488494289963e-01,-7.361789450080218344e-01,-2.910565941230260467e+00
4.516129785767302729e-01,-7.285847893302345168e-01,-2.872753718079477103e+00
4.833111036161811258e-01,-7.197590856153379679e-01,-2.855029740488732148e+00
5.160664905563148164e-01,-7.102246344671159228e-01,-2.861315932391446548e+00
5.451437945155334086e-01,-7.010195355967342445e-01,-2.832120225649648049e+00
5.742578879358206656e-01,-6.911793818798364075e-01,-2.804742837361276830e+00
6.052547852342984314e-01,-6.804440368542595818e-01,-2.813515231624052593e+00
6.375933713122191593e-01,-6.695386676082948352e-01,-2.820399385668626913e+00
6.682695153947630917e-01,-6.588198943942521479e-01,-2.801091153976991155e+00
6.972466945836528485e-01,-6.480067362465649072e-01,-2.771214223035677104e+00
7.271031127956509854e-01,-6.361688569067576182e-01,-2.764665530655808112e+00
7.587605056099582246e-01,-6.237441657361203484e-01,-2.769122269070241504e+00
7.880411670992180095e-01,-6.116559093606023234e-01,-2.742751933478561277e+00
8.163640538182361794e-01,-5.991996656210060168e-01,-2.715839803991251689e+00
8.458844361227771946e-01,-5.857652207479634443e-01,-2.716289930884851156e+00
8.768583885390086596e-01,-5.718644658759413080e-01,-2.720855631832513222e+00
9.079101929783509606e-01,-5.578846238403011304e-01,-2.720893102544011732e+00
9.362029585970835788e-01,-5.444916306808288420e-01,-2.697578026612353241e+00
9.647358876809172257e-01,-5.303771245935194889e-01,-2.685601305815939366e+00
9.950071340215475013e-01,-5.156900206110546225e-01,-2.690779972180056046e+00
1.024668425655338666e+00,-5.011254587126260374e-01,-2.687673376962818050e+00
1.052296073445639690e+00,-4.870010344711674932e-01,-2.671203160289361556e+00
1.080704328830392802e+00,-4.722102323397598944e-01,-2.673511722786349409e+00
1.110707137129424371e+00,-4.572362433695065786e-01,-2.685542681399518461e+00
1.141554162802365768e+00,-4.422895377528544003e-01,-2.702220106792911469e+00
1.169592359987916996e+00,-4.282740261054181485e-01,-2.689734318454936712e+00
1.197157402848440411e+00,-4.142171889477321289e-01,-2.682275875508816743e+00
1.226589453129516949e+00,-3.998279392787863484e-01,-2.698668930932512033e+00
1.255350358279859524e+00,-3.859247043641432784e-01,-2.702756254533118518e+00
1.282432661072733682e+00,-3.725054090758876391e-01,-2.695992296340937955e+00
1.310708754398924425e+00,-3.588296149973956295e-01,-2.713039282489472459e+00
1.340736830185780271e+00,-3.454369672557411897e-01,-2.739140759157857374e+00
1.371771813414785379e+00,-3.325367432825999670e-01,-2.771027587928474478e+00
1.399753269684464119e+00,-3.206151951312081194e-01,-2.767408512107069729e+00
1.427227545708019241e+00,-3.089903654663260779e-01,-2.766808681291004213e+00
1.454145715855597487e+00,-2.976390589086028715e-01,-2.778709931277713263e+00
1.480987403965412952e+00,-2.867444108986967888e-01,-2.786975204059379596e+00
1.509876680585449327e+00,-2.762217596593426472e-01,-2.829265428979792940e+00
1.538538123387060974e+00,-2.658332690554366939e-01,-2.881028517826272228e+00
1.564631734597303980e+00,-2.560439150842901412e-01,-2.898317139624262406e+00
1.587719446346423036e+00,-2.469551253260832413e-01,-2.869728203032777536e+00
1.610272346411448563e+00,-2.385188892876849154e-01,-2.842362389126176225e+00
1.632596370219792092e+00,-2.293101582952381534e-01,-2.897706953013380549e+00
1.651935419255760928e+00,-2.209026058162743278e-01,-2.881453721295774262e+00
1.670841913555494829e+00,-2.124180877560301883e-01,-2.867883730680318877e+00
1.694895627489447554e+00,-2.041895044459889619e-01,-2.929966631573005298e+00
1.719666228746454140e+00,-1.962244714420897096e-01,-3.001734933902747482e+00
1.744814837484767622e+00,-1.885206156271777289e-01,-3.080224244594474303e+00
1.773147386215505161e+00,-1.843979786166150270e-01,-3.045515240604450558e+00
1.803719966288950260e+00,-1.806838168225686769e-01,-3.007961739845514959e+00
1.832174899556636039e+00,-1.769205028416961090e-01,-2.962518800665189467e+00
1.860447484097795590e+00,-1.722875805213675282e-01,-2.988042288241590683e+00
1.890169269106354522e+00,-1.680688731231854971e-01,-3.073984536705354209e+00
1.920806341147289320e+00,-1.654104361775754206e-01,-3.069802039319099674e+00
1.951026915604681333e+00,-1.630418700060727866e-01,-3.014667620767584211e+00
1.979549095336992526e+00,-1.604320028356110706e-01,-2.959186949639604602e+00
2.008137036329938230e+00,-1.564736878435021017e-01,-2.958239185640023194e+00
2.036072880313914091e+00,-1.517235205233908868e-01,-3.054350806618425285e+00
2.062231146347062616e+00,-1.473213149469972116e-01,-3.138139613089434565e+00
2.089284215205463813e+00,-1.447828924577431176e-01,-3.131839985373903623e+00
2.118955981112894182e+00,-1.440196015783336836e-01,-3.055038934990742305e+00
2.150323815412837458e+00,-1.417162813009577027e-01,-3.013456740592284966e+00
2.182842267057670149e+00,-1.374730524848005730e-01,-2.981568219195503300e+00
2.211646735313135270e+00,-1.328436285285688467e-01,-2.924148726065098902e+00
2.240269605056355307e+00,-1.273234363074781939e-01,-2.909014079288904320e+00
2.268377712922090339e+00,-1.208307311611790807e-01,-3.038602183638079435e+00
2.289785250221581414e+00,-1.146554581812141288e-01,3.120059215768678396e+00
2.311120835827199294e+00,-1.084968618914842337e-01,2.994493162043583734e+00
2.333694722644499286e+00,-1.042628729351369327e-01,2.959420206433720946e+00
2.357477801997097000e+00,-1.045491115086630285e-01,3.061049492483523871e+00
2.382924274442582480e+00,-1.054553712188664727e-01,-3.112921265639703616e+00
2.409741308641494495e+00,-1.056029795658128823e-01,-3.033607862672197175e+00
2.434552533420200948e+00,-1.054158114442758365e-01,-2.931129849916622732e+00
2.455072528695913636e+00,-1.053695761869699044e-01,-2.804312740839171703e+00
2.474955172551120963e+00,-1.036621553909265192e-01,-2.823466604229236232e+00
2.493339630947127183e+00,-1.009684440879107525e-01,-2.920913560816185139e+00
2.509503403288033674e+00,-9.812636114960683609e-02,-2.993566153445252898e+00
2.526192868575210415e+00,-9.599967078195280334e-02,-2.958502616115817663e+00
2.545165529834199969e+00,-9.362943427108033623e-02,-2.841014755459467800e+00
2.563902030934463561e+00,-8.987713305261911534e-02,-2.858287791273296907e+00
2.583249538062388773e+00,-8.483667283419189797e-02,-2.958275757879049284e+00
2.600946769038368522e+00,-8.086817834552906259e-02,-2.964408387278848700e+00
2.617148481844129293e+00,-7.745013551889930181e-02,-2.923615308720443284e+00
2.632875044118536678e+00,-7.385945107732248827e-02,-2.904562080557460568e+00
2.643245120845914009e+00,-7.006800145596255025e-02,-2.909107779356886692e+00
2.654709849714594672e+00,-6.611548673727259129e-02,-2.995528702529626663e+00
2.667995719853810677e+00,-6.380830233792469941e-02,-2.993114760329326884e+00
2.681507752818646395e+00,-6.211736777856772390e-02,-2.933535291641728104e+00
2.696209415648160856e+00,-5.987088106107592289e-02,-2.925394797750158649e+00
2.707828289145068013e+00,-5.710738064758786453e-02,-2.967286881414301192e+00
2.716995719958809286e+00,-5.500635055569905174e-02,-2.963158526050551966e+00
2.726180939897262512e+00,-5.295309699595469183e-02,-2.957565950297436075e+00
2.739116078683077937e+00,-5.113646976103422559e-02,-2.838226282110678511e+00
2.753691075108556596e+00,-4.847108432292240865e-02,-2.709167499936384171e+00
2.767598369031075478e+00,-4.412775700933244810e-02,-2.752730735514695048e+00
2.778323220182164377e+00,-4.015368075509793966e-02,-2.777160438871306702e+00
2.786495737418031027e+00,-3.623837872778717245e-02,-2.820824864665834042e+00
2.798955043233364748e+00,-3.197767558656833958e-02,-2.934946095732277271e+00
2.814965814720764570e+00,-2.786645213281760403e-02,-3.087797942114085537e+00
2.832104519838029688e+00,-2.566676731992274113e-02,-3.097356885574801044e+00
2.849452029681735610e+00,-2.382676391780883321e-02,-3.057394434844408426e+00
